Ticker,Date,Open,High,Low,Close,Volume
KBC,08/09/2021,26.85,27.38,26.85,27.38,9683300
KBC,08/10/2021,27.68,27.75,26.63,26.85,14777600
KBC,08/11/2021,26.63,26.81,25.73,25.8,22981300
KBC,08/12/2021,25.69,26.93,25.69,26.18,10831400
KBC,08/13/2021,26.25,26.85,26.18,26.85,8110400
KBC,08/16/2021,26.96,28.35,26.85,27.86,19650000
KBC,08/17/2021,27.86,28.28,27.38,27.38,8973900
KBC,08/18/2021,27.15,27.83,27.15,27.49,8055500
KBC,08/19/2021,27.45,28.13,27.38,27.9,9975000
KBC,08/20/2021,27.98,28.73,26.33,27.45,22535900
KBC,08/23/2021,27.38,28.05,27.0,27.0,9827200
KBC,08/24/2021,27.0,27.45,26.66,26.93,8183900
KBC,08/25/2021,26.93,27.3,26.59,27.15,6158600
KBC,08/26/2021,27.38,28.69,27.15,27.9,18245200
KBC,08/27/2021,27.75,29.63,27.75,29.55,24488900
KBC,08/30/2021,30.34,30.75,30.0,30.11,12960400
KBC,08/31/2021,30.0,32.21,29.81,31.95,25984800
KBC,09/01/2021,31.43,32.7,31.43,31.88,13869800
KBC,09/06/2021,32.25,33.26,31.35,31.35,13157200
KBC,09/07/2021,31.58,32.18,31.2,31.88,14948900
KBC,09/08/2021,31.88,33.38,31.54,32.7,14725800
KBC,09/09/2021,32.7,33.15,32.439,32.78,6723400
KBC,09/10/2021,32.78,33.19,31.88,32.25,9950600
KBC,09/13/2021,32.25,32.25,30.38,30.38,28508600
KBC,09/14/2021,30.38,31.43,30.23,31.13,10182200
KBC,09/15/2021,30.6,31.8,30.53,31.43,5724200
KBC,09/16/2021,31.35,32.59,31.24,32.03,9556000
KBC,09/17/2021,32.03,32.479,31.54,31.69,10781800
KBC,09/20/2021,31.95,32.25,30.75,30.75,10871600
KBC,09/21/2021,30.0,32.03,30.0,31.88,15660900
KBC,09/22/2021,31.88,32.549,31.43,32.25,10194400
KBC,09/23/2021,34.5,34.5,33.38,33.41,27213100
KBC,09/24/2021,33.49,33.98,32.81,33.11,10294300
KBC,09/27/2021,33.11,33.23,31.13,31.13,14410400
KBC,09/28/2021,31.13,33.15,31.13,33.11,13163700
KBC,09/29/2021,32.93,33.45,32.4,32.81,6814000
KBC,09/30/2021,32.63,33.15,32.509,32.63,4766300
KBC,10/01/2021,32.33,32.96,31.88,32.03,9843500
KBC,10/04/2021,31.88,32.7,31.35,32.03,9379600
KBC,10/05/2021,32.25,33.3,32.03,33.11,8329500
KBC,10/06/2021,33.3,34.05,33.15,33.23,10001100
KBC,10/07/2021,33.23,35.18,33.15,34.5,15893100
KBC,10/08/2021,34.8,34.88,34.16,34.2,6604900
KBC,10/11/2021,34.28,34.73,33.9,33.98,6658200
KBC,10/12/2021,34.13,34.43,33.83,34.05,7955000
KBC,10/13/2021,34.13,34.84,34.13,34.58,8259900
KBC,10/14/2021,34.65,35.14,34.2,34.28,9685100
KBC,10/15/2021,34.35,34.46,33.08,33.9,21144200
KBC,10/18/2021,33.9,34.28,32.89,32.89,17107300
KBC,10/19/2021,32.63,33.38,32.25,32.7,10021900
KBC,10/20/2021,33.0,33.0,31.99,32.33,10295600
KBC,10/21/2021,32.33,32.85,31.99,31.99,10620800
KBC,10/22/2021,31.99,33.11,31.99,32.74,11943900
KBC,10/25/2021,33.04,33.71,32.74,32.74,9807000
KBC,10/26/2021,32.25,33.75,31.99,33.68,14305600
KBC,10/27/2021,33.94,36.0,33.68,36.0,31886600
KBC,10/28/2021,36.38,36.86,35.63,36.23,12390300
KBC,10/29/2021,36.23,37.39,36.0,36.49,10034900
KBC,11/01/2021,36.71,37.35,36.08,36.75,10961800
KBC,11/02/2021,36.83,39.0,36.6,38.7,11208400
KBC,11/03/2021,39.38,39.38,36.0,36.0,24186500
KBC,11/04/2021,36.0,36.71,35.33,36.49,10749300
KBC,11/05/2021,36.49,37.2,35.81,36.75,11038800
KBC,11/08/2021,36.83,37.43,36.45,36.83,8202600
KBC,11/09/2021,36.86,38.7,36.64,37.88,12628400
KBC,11/10/2021,37.88,38.18,37.28,38.18,8561000
KBC,11/11/2021,38.63,40.8,38.48,39.75,19834200
KBC,11/12/2021,40.5,40.73,39.38,40.2,8713100
KBC,11/15/2021,40.65,40.8,37.39,40.35,12565100
KBC,11/16/2021,39.38,40.35,38.1,39.0,15680200
KBC,11/17/2021,39.0,39.68,38.7,39.15,6275100
KBC,11/18/2021,39.6,40.65,38.85,40.13,9937400
KBC,11/19/2021,40.35,40.35,37.35,37.5,16233200
KBC,11/22/2021,37.13,37.2,34.88,34.88,17157800
KBC,11/23/2021,34.95,36.34,34.8,36.0,8732700
KBC,11/24/2021,36.38,37.13,36.38,36.38,6863900
KBC,11/25/2021,36.75,37.43,36.38,37.28,6461200
KBC,11/26/2021,37.5,37.5,36.15,36.19,8784600
KBC,11/29/2021,35.25,36.98,35.25,36.45,7068300
KBC,11/30/2021,36.98,38.63,36.83,37.5,12216700
KBC,12/01/2021,37.8,38.55,37.65,37.65,6459500
KBC,12/02/2021,37.95,38.78,37.8,38.55,9239000
KBC,12/03/2021,38.63,39.38,38.25,38.33,12890800
KBC,12/06/2021,38.33,38.7,35.66,36.75,11249200
KBC,12/07/2021,37.58,38.4,37.05,38.18,6579600
KBC,12/08/2021,38.48,40.8,37.95,39.75,17426000
KBC,12/09/2021,39.75,40.8,39.75,40.2,5831100
KBC,12/10/2021,40.13,41.63,39.75,41.1,11856600
KBC,12/13/2021,41.4,42.75,41.25,41.7,7823400
KBC,12/14/2021,41.63,42.75,40.65,42.15,10198400
KBC,12/15/2021,41.93,42.38,41.1,41.78,7998200
KBC,12/16/2021,41.78,42.98,41.55,42.45,8366100
KBC,12/17/2021,42.38,42.9,41.7,42.75,10226200
KBC,12/20/2021,42.53,42.53,41.25,42.0,7086000
KBC,12/21/2021,41.48,44.18,41.48,43.8,12005800
KBC,12/22/2021,44.63,45.75,44.18,45.0,10404800
KBC,12/23/2021,45.15,45.98,43.28,45.0,14776500
KBC,12/24/2021,45.75,46.43,43.88,45.0,7508300
KBC,12/27/2021,44.85,45.75,43.8,45.75,6965300
KBC,12/28/2021,46.88,46.88,45.45,46.58,7009900
KBC,12/29/2021,46.58,46.88,45.38,45.38,4176300
KBC,12/30/2021,45.6,45.6,44.25,44.25,5559500
KBC,12/31/2021,44.93,45.6,43.88,45.6,5105700
KBC,01/04/2022,45.45,46.5,45.08,46.05,6372800
KBC,01/05/2022,46.5,47.18,45.15,45.38,11084800
KBC,01/06/2022,45.38,47.03,45.38,46.35,10301900
KBC,01/07/2022,46.88,47.18,46.2,46.5,8184500
KBC,01/10/2022,46.13,46.95,45.3,45.3,10485800
KBC,01/11/2022,44.63,45.23,41.33,41.33,15662300
KBC,01/12/2022,41.03,44.18,39.0,44.18,13318800
KBC,01/13/2022,45.3,45.3,41.1,42.75,8208800
KBC,01/14/2022,41.25,43.88,41.25,43.28,4631500
KBC,01/17/2022,43.28,43.8,40.28,40.28,12662700
KBC,01/18/2022,38.63,39.9,37.65,37.88,8756800
KBC,01/19/2022,38.25,40.5,38.03,40.43,8663100
KBC,01/20/2022,40.5,42.68,40.2,41.78,7751600
KBC,01/21/2022,41.78,42.38,40.13,40.65,11892500
KBC,01/24/2022,39.83,41.63,38.85,38.85,9470300
KBC,01/25/2022,38.4,41.55,38.4,41.48,10389800
KBC,01/26/2022,42.0,42.08,40.5,40.95,8339700
KBC,01/27/2022,40.5,41.48,39.38,39.38,7756300
KBC,01/28/2022,39.53,40.8,38.78,40.28,7093700
KBC,02/07/2022,40.73,41.63,40.58,41.03,8698700
KBC,02/08/2022,41.1,42.75,40.88,42.38,9178400
KBC,02/09/2022,42.6,43.35,41.93,42.3,8042700
KBC,02/10/2022,42.68,43.2,42.08,42.6,6061300
KBC,02/11/2022,42.75,43.88,42.45,43.35,12094500
KBC,02/14/2022,42.75,43.5,42.53,42.68,6712500
KBC,02/15/2022,42.6,43.43,42.38,43.28,7151700
KBC,02/16/2022,43.65,44.1,43.2,43.28,5969700
KBC,02/17/2022,43.13,43.88,42.98,43.88,9152900
KBC,02/18/2022,43.43,44.55,43.43,43.88,8009500
KBC,02/21/2022,43.95,44.48,43.65,43.88,7020400
KBC,02/22/2022,43.35,43.5,42.3,42.6,12760300
KBC,02/23/2022,42.83,43.65,42.45,42.98,8398100
KBC,02/24/2022,42.68,43.05,40.13,42.83,12152700
KBC,02/25/2022,42.83,44.1,42.45,43.35,12834700
KBC,02/28/2022,43.35,44.1,42.98,43.05,7063000
KBC,03/01/2022,43.13,43.73,42.98,43.13,6920000
KBC,03/02/2022,42.98,43.35,42.08,42.08,10769100
KBC,03/03/2022,42.23,42.6,41.33,42.08,11888300
KBC,03/04/2022,42.08,42.68,41.63,42.23,5501600
KBC,03/07/2022,41.7,41.85,40.88,40.95,11502200
KBC,03/08/2022,40.35,40.88,39.0,39.0,15754700
KBC,03/09/2022,39.3,40.13,38.55,39.75,8257300
KBC,03/10/2022,40.35,40.35,39.53,39.53,2896300
KBC,03/11/2022,39.3,39.98,38.85,38.85,5370700
KBC,03/14/2022,38.25,38.93,37.8,38.03,8288700
KBC,03/15/2022,38.25,39.68,37.88,39.3,6157500
KBC,03/16/2022,39.75,39.75,39.15,39.23,3076400
KBC,03/17/2022,39.45,40.2,39.3,39.68,4380700
KBC,03/18/2022,40.35,40.35,39.68,39.83,5476300
KBC,03/21/2022,39.9,40.35,39.83,40.35,3917200
KBC,03/22/2022,40.5,41.55,40.5,40.95,7817000
KBC,03/23/2022,40.88,41.48,40.58,40.88,5534400
KBC,03/24/2022,40.65,40.88,40.13,40.28,5790400
KBC,03/25/2022,40.28,40.73,40.2,40.35,3973200
KBC,03/28/2022,40.13,40.13,39.0,39.38,7221800
KBC,03/29/2022,39.68,40.8,39.6,40.2,3766200
KBC,03/30/2022,40.13,40.88,39.45,39.53,4581900
KBC,03/31/2022,40.13,40.8,39.6,39.83,5094400
KBC,04/01/2022,39.98,40.43,39.83,40.28,2862600
KBC,04/04/2022,40.5,41.93,40.2,41.25,8627600
KBC,04/05/2022,41.25,41.48,40.5,40.5,3973500
KBC,04/06/2022,40.28,40.73,39.75,40.35,4565300
KBC,04/07/2022,39.98,40.28,39.08,39.08,5579000
KBC,04/08/2022,39.15,39.45,36.38,36.38,10353000
KBC,04/12/2022,37.2,37.95,36.38,36.68,5227500
KBC,04/13/2022,37.05,38.55,36.38,38.55,4653600
KBC,04/14/2022,38.85,38.93,38.18,38.18,2857900
KBC,04/15/2022,37.95,38.63,37.88,37.95,3085400
KBC,04/18/2022,37.88,38.03,35.33,35.63,5580600
KBC,04/19/2022,36.0,36.71,34.2,34.2,4473200
KBC,04/20/2022,34.24,34.84,33.75,33.75,4653600
KBC,04/21/2022,33.0,33.75,31.39,31.39,7791200
KBC,04/22/2022,31.43,32.78,29.33,31.88,5985400
KBC,04/25/2022,32.25,32.439,30.0,30.0,6943400
KBC,04/26/2022,29.93,31.24,29.25,31.24,6464900
KBC,04/27/2022,31.46,32.33,31.16,32.18,4083500
KBC,04/28/2022,32.25,32.93,32.03,32.25,3886900
KBC,04/29/2022,32.25,32.85,32.03,32.85,3791900
KBC,05/04/2022,32.439,32.85,31.88,32.25,3254800
KBC,05/05/2022,32.29,32.439,30.68,32.1,4445700
KBC,05/06/2022,30.9,31.65,30.79,30.83,3957000
KBC,05/09/2022,29.7,30.3,28.69,30.0,6033800
KBC,05/10/2022,29.1,30.38,29.1,30.11,3431200
KBC,05/11/2022,30.23,31.09,29.85,30.9,3054100
KBC,05/12/2022,30.75,30.75,28.76,29.25,3078000
KBC,05/13/2022,28.58,29.25,27.23,27.23,5204200
KBC,05/16/2022,27.75,28.13,26.78,27.19,4731900
KBC,05/17/2022,26.4,28.88,26.4,28.88,3220000
KBC,05/18/2022,29.25,30.38,28.8,30.0,3096200
KBC,05/19/2022,28.8,31.13,28.8,30.75,4469400
KBC,05/20/2022,30.75,31.73,30.6,30.75,2657500
KBC,05/23/2022,31.58,31.58,29.63,30.75,2240500
KBC,05/24/2022,30.38,31.35,30.04,31.35,3046300
KBC,05/25/2022,31.43,32.85,31.13,32.85,2943900
KBC,05/26/2022,32.7,33.15,32.25,32.96,2278300
KBC,05/27/2022,33.56,33.83,33.23,33.23,2410400
KBC,05/30/2022,33.68,33.68,33.0,33.15,1680300
KBC,05/31/2022,33.15,33.71,33.0,33.38,2320500
KBC,06/01/2022,33.71,33.71,32.78,33.38,2322100
KBC,06/02/2022,33.75,34.09,33.08,33.3,3101800
KBC,06/03/2022,33.41,33.6,32.85,33.45,1471500
KBC,06/06/2022,33.45,33.83,32.78,32.81,2181400
KBC,06/07/2022,32.81,33.08,31.13,32.25,3355600
KBC,06/08/2022,32.29,33.68,32.25,33.6,3414200
KBC,06/09/2022,33.6,34.35,33.34,33.6,2578100
KBC,06/10/2022,33.75,34.88,33.6,34.13,5295300
KBC,06/13/2022,32.63,33.6,31.76,31.76,3531200
KBC,06/14/2022,30.75,32.63,30.6,32.25,2742500
KBC,06/15/2022,32.25,32.549,30.3,32.18,4320900
KBC,06/16/2022,32.63,32.63,31.88,32.03,2175200
KBC,06/17/2022,30.75,31.5,30.0,31.5,3274300
KBC,06/20/2022,31.5,31.88,29.33,29.33,3261400
KBC,06/21/2022,27.4,29.5,27.3,28.6,3051500
KBC,06/22/2022,27.4,29.35,27.4,28.5,2651900
KBC,06/23/2022,28.5,29.7,28.1,29.7,2149100
KBC,06/24/2022,29.65,30.3,29.65,30.1,2504500
KBC,06/27/2022,31.35,32.2,31.0,32.0,4635300
KBC,06/28/2022,31.4,32.45,31.4,32.45,2824200
KBC,06/29/2022,32.2,33.9,32.049,33.2,3202500
KBC,06/30/2022,33.2,33.3,31.8,32.7,3550600
KBC,07/01/2022,32.049,32.549,31.0,32.549,2176000
KBC,07/04/2022,32.95,32.95,31.85,32.5,1855500
KBC,07/05/2022,32.45,32.8,31.0,31.8,1756400
KBC,07/06/2022,30.5,31.9,30.5,31.5,2639700
KBC,07/07/2022,31.5,31.9,31.05,31.7,1452600
KBC,07/08/2022,32.25,32.7,31.7,32.1,2255400
KBC,07/11/2022,32.1,33.3,31.7,33.2,4022900
KBC,07/12/2022,33.5,35.5,33.4,35.5,10037400
KBC,07/13/2022,35.9,36.2,35.0,35.95,3817800
KBC,07/14/2022,35.5,36.1,35.2,35.95,3763600
KBC,07/15/2022,35.6,36.65,35.4,35.55,5660800
KBC,07/18/2022,35.8,36.1,35.2,35.6,2854500
KBC,07/19/2022,36.95,36.95,36.0,36.55,6490900
KBC,07/20/2022,36.9,37.2,36.5,37.0,5031800
KBC,07/21/2022,36.8,37.1,36.6,36.85,3168100
KBC,07/22/2022,36.8,37.5,36.5,36.85,5970400
KBC,07/25/2022,36.7,36.85,35.2,36.2,3939900
KBC,07/26/2022,36.2,36.45,35.5,36.0,1805600
KBC,07/27/2022,35.2,36.3,35.15,36.3,3579000
KBC,07/28/2022,36.85,38.65,36.55,37.8,12795400
KBC,07/29/2022,37.7,38.3,37.45,37.7,6031300
KBC,08/01/2022,38.2,39.6,38.2,39.55,8785700
KBC,08/02/2022,39.2,39.7,38.6,38.9,7941400
KBC,08/03/2022,38.4,39.25,38.4,38.6,7196100
KBC,08/04/2022,38.5,38.9,37.7,37.8,8525300
KBC,08/05/2022,37.65,38.9,37.45,38.5,5642700
KBC,08/08/2022,38.7,38.95,37.9,37.9,4912300
KBC,08/09/2022,38.1,38.1,37.65,37.9,4266700
KBC,08/10/2022,37.9,38.4,37.75,37.8,4918300
KBC,08/11/2022,38.3,38.3,37.0,37.5,6982300
KBC,08/12/2022,37.5,38.7,37.4,38.4,9172400
KBC,08/15/2022,38.7,38.8,38.3,38.3,4387000
KBC,08/16/2022,38.2,38.5,37.9,38.25,3402500
KBC,08/17/2022,38.1,38.25,37.05,37.1,12607300
KBC,08/18/2022,36.85,37.0,36.05,36.3,8589700
KBC,08/19/2022,36.5,37.35,35.65,35.95,8250900
KBC,08/22/2022,35.85,36.85,35.7,36.5,5708000
KBC,08/23/2022,36.3,37.0,36.3,36.95,5265800
KBC,08/24/2022,37.05,37.25,36.55,37.25,6812500
KBC,08/25/2022,37.6,37.95,37.2,37.8,8300400
KBC,08/26/2022,37.9,37.95,36.9,37.0,5906700
KBC,08/29/2022,35.9,36.05,34.5,35.6,14713900
KBC,08/30/2022,35.5,36.1,34.5,34.65,12872700
KBC,08/31/2022,34.5,34.8,33.7,34.7,7378700
KBC,09/05/2022,34.7,35.2,34.0,34.35,4867100
KBC,09/06/2022,34.3,34.7,33.9,33.9,6344900
KBC,09/07/2022,33.1,33.5,31.55,31.55,15529800
KBC,09/08/2022,31.75,32.0,30.0,30.0,8638400
KBC,09/09/2022,30.3,31.6,30.15,31.6,4805400
KBC,09/12/2022,31.85,31.85,31.0,31.25,2857100
KBC,09/13/2022,31.15,31.5,30.3,30.6,4957900
KBC,09/14/2022,30.0,30.35,29.65,30.3,6626600
KBC,09/15/2022,30.5,31.2,30.45,30.7,4830800
KBC,09/16/2022,30.7,30.75,29.7,30.0,6308400
KBC,09/19/2022,29.55,29.95,27.9,27.9,5896100
KBC,09/20/2022,28.4,29.0,27.6,29.0,3525500
KBC,09/21/2022,28.9,29.5,28.6,29.1,4825000
KBC,09/22/2022,28.9,29.75,28.8,29.7,5966700
KBC,09/23/2022,29.65,30.2,29.35,29.6,4141800
KBC,09/26/2022,29.0,29.0,27.55,27.85,5851700
KBC,09/27/2022,28.6,28.6,27.5,27.5,4613900
KBC,09/28/2022,27.1,28.2,27.1,28.0,5518300
KBC,09/29/2022,28.5,28.7,27.35,27.55,3326200
KBC,09/30/2022,27.3,29.0,25.65,29.0,8119600
KBC,10/03/2022,28.75,28.75,27.0,27.0,4753300
KBC,10/04/2022,27.4,27.5,25.4,26.0,6193600
KBC,10/05/2022,26.55,27.2,26.5,27.0,2871800
KBC,10/06/2022,27.0,27.0,25.15,25.15,3884800
KBC,10/07/2022,24.1,24.5,23.4,23.4,8980700
KBC,10/10/2022,22.4,23.6,22.0,23.35,5114200
KBC,10/11/2022,23.2,23.2,21.75,21.75,3048300
KBC,10/12/2022,20.3,23.25,20.25,23.25,12274300
KBC,10/13/2022,23.2,23.3,22.35,22.8,2443200
KBC,10/14/2022,23.2,23.5,21.95,22.65,5753000
KBC,10/17/2022,22.6,22.65,21.95,22.6,2303200
KBC,10/18/2022,23.0,23.75,22.9,23.3,6939500
KBC,10/19/2022,23.5,23.5,22.7,23.05,3612000
KBC,10/20/2022,22.8,23.7,22.7,23.05,5662900
KBC,10/21/2022,23.3,23.3,21.45,21.45,6351800
KBC,10/24/2022,21.35,21.5,19.95,19.95,4010200
KBC,10/25/2022,18.7,19.95,18.6,18.6,12440500
KBC,10/26/2022,18.3,19.0,17.3,17.3,5072200
KBC,10/27/2022,16.1,17.5,16.1,17.5,25744800
KBC,10/28/2022,17.9,18.3,17.0,17.8,7620600
KBC,10/31/2022,17.5,17.55,16.6,17.5,12553200
KBC,11/01/2022,18.1,18.1,16.9,17.45,13616600
KBC,11/02/2022,17.9,18.45,17.75,17.9,16108200
KBC,11/03/2022,17.6,18.1,17.5,17.7,6942900
KBC,11/04/2022,17.6,17.6,16.5,16.5,8105100
KBC,11/07/2022,15.35,15.8,15.35,15.35,5848100
KBC,11/08/2022,14.3,15.5,14.3,15.25,23376100
KBC,11/09/2022,15.45,15.7,14.2,14.2,11527600
KBC,11/10/2022,13.65,14.85,13.25,13.95,23618700
KBC,11/11/2022,14.65,14.7,14.0,14.6,12377700
KBC,11/14/2022,14.55,15.0,13.8,14.95,16136700
KBC,11/15/2022,14.3,15.2,13.95,15.0,18759600
KBC,11/16/2022,14.2,16.0,14.0,16.0,14445800
KBC,11/17/2022,16.0,16.4,15.5,16.05,10176700
KBC,11/18/2022,16.0,16.4,15.2,16.4,14433600
KBC,11/21/2022,16.6,17.05,16.6,16.8,7685900
KBC,11/22/2022,16.8,17.6,16.5,16.85,14955400
