Date,Open,High,Low,Close,Volume
05/04/2020,9340,9410,9230,9260,3111820
05/05/2020,9260,9680,9260,9680,3044010
05/06/2020,9750,9750,9530,9530,1773810
05/07/2020,9640,9710,9490,9600,3304330
05/08/2020,9750,9830,9530,9640,4614030
05/11/2020,9830,10050,9640,9830,2110900
05/12/2020,9830,10130,9680,9980,3524880
05/13/2020,9980,10160,9830,9830,3319350
05/14/2020,9860,10050,9790,9790,2290800
05/15/2020,9830,9940,9560,9640,2332130
05/18/2020,9680,9710,9530,9680,1469440
05/19/2020,9900,9980,9750,9860,3770060
05/20/2020,9790,9900,9790,9790,1544960
05/21/2020,9860,9900,9750,9750,3134370
05/22/2020,9790,9790,9600,9640,3244960
05/25/2020,9710,10280,9640,10280,6545850
05/26/2020,10610,10840,10580,10690,3652010
05/27/2020,10730,10730,10390,10430,2880810
05/28/2020,10280,10500,10280,10390,3363820
05/29/2020,10280,10650,10280,10540,3920880
06/01/2020,10580,11030,10580,10950,3656730
06/02/2020,10990,11030,10580,10610,4239540
06/03/2020,10540,10840,10460,10690,3495830
06/04/2020,10690,10990,10610,10650,3224570
06/05/2020,10650,10880,10540,10800,1939380
06/08/2020,10950,11210,10840,10880,3633850
06/09/2020,10880,11400,10760,11100,4940700
06/10/2020,11250,11850,11100,11850,7723460
06/11/2020,12530,12680,11630,11630,10281670
06/12/2020,11030,11780,11030,11630,4543820
06/15/2020,11660,11810,10880,10880,4108250
06/16/2020,11100,11360,10950,11330,3161360
06/17/2020,11210,11330,10880,11180,2259930
06/18/2020,10910,11180,10880,11030,2294100
06/19/2020,11210,11330,11100,11250,2879690
06/22/2020,11330,11510,11290,11290,2588880
06/23/2020,11290,11400,11060,11140,2859720
06/24/2020,11140,11210,10800,11060,3003410
06/25/2020,10910,11060,10840,10910,1771000
06/26/2020,10990,11060,10800,10840,1989830
06/29/2020,10730,10730,10130,10430,2586200
06/30/2020,10610,10610,9900,10390,1962580
07/01/2020,10160,10650,10050,10540,1899370
07/02/2020,10430,10580,10310,10460,1292070
07/03/2020,10390,10500,10240,10240,1388830
07/06/2020,10310,10500,10240,10240,1951060
07/07/2020,10390,10500,10390,10500,1749060
07/08/2020,10430,10650,10430,10540,1453240
07/09/2020,10540,10730,10540,10650,2773650
07/10/2020,10650,10880,10580,10840,3656210
07/13/2020,10950,11100,10840,10880,2091660
07/14/2020,10880,10880,10650,10800,1134500
07/15/2020,10800,10910,10650,10650,1728050
07/16/2020,10650,10800,10650,10730,1161720
07/17/2020,10730,10880,10580,10800,1852720
07/20/2020,10950,11290,10800,11060,3975450
07/21/2020,11060,11290,10950,11290,1927280
07/22/2020,11330,11330,10910,11140,1822370
07/23/2020,10950,11100,10650,10800,2817370
07/24/2020,10730,10910,10050,10130,4211520
07/27/2020,9600,9860,9450,9530,3911580
07/28/2020,9680,10010,9450,9940,2580200
07/29/2020,9600,9830,9450,9710,3155820
07/30/2020,9680,9830,9640,9640,1317410
07/31/2020,9300,9530,9260,9300,2449810
08/03/2020,9450,9710,9340,9680,2127590
08/04/2020,9750,9900,9710,9790,1326010
08/05/2020,9750,9980,9680,9900,1687530
08/06/2020,9790,10050,9750,9900,1604510
08/07/2020,9900,9980,9830,9980,1244750
08/10/2020,10050,10460,10050,10240,2256360
08/11/2020,10310,10350,10160,10200,1475900
08/12/2020,10280,10280,10050,10160,1577260
08/13/2020,10200,10280,10130,10280,2131890
08/14/2020,10200,10310,9980,10050,2195830
08/17/2020,10010,10160,9980,10130,1288760
08/18/2020,10010,10200,10010,10090,1099430
08/19/2020,10090,10350,10090,10200,1748140
08/20/2020,10130,10310,10130,10160,1946110
08/21/2020,10200,10390,10200,10350,1939930
08/24/2020,10430,10460,10350,10430,1677480
08/25/2020,10460,10580,10350,10350,1518040
08/26/2020,10350,10650,10280,10430,2187810
08/27/2020,10430,10610,10430,10460,1190000
08/28/2020,10580,10610,10460,10460,1432490
08/31/2020,10580,10610,10280,10280,1933260
09/01/2020,10280,10350,10160,10240,2167350
09/03/2020,10280,10350,10050,10090,4542010
09/04/2020,9980,10240,9940,10200,3654190
09/07/2020,10310,10310,10090,10090,2010660
09/08/2020,10160,10240,10090,10240,1633950
09/09/2020,10240,10280,10200,10280,1709970
09/10/2020,10390,10460,10310,10310,2289760
09/11/2020,10280,10350,10130,10350,2608100
09/14/2020,10350,10350,10130,10160,2919290
09/15/2020,10240,10280,10130,10130,1895160
09/16/2020,10160,10310,10130,10240,2417320
09/17/2020,10280,10310,10130,10240,1309590
09/18/2020,10200,10280,10160,10240,1883560
09/21/2020,10280,10460,10240,10390,3046950
09/22/2020,10390,10430,10280,10430,2435550
09/23/2020,10650,10880,10610,10800,4622630
09/24/2020,10730,10800,10610,10730,2498870
09/25/2020,10730,10730,10580,10650,1616140
09/28/2020,10650,10730,10580,10730,2170650
09/29/2020,10760,10800,10430,10460,2821550
09/30/2020,10460,10650,10460,10650,2314850
10/01/2020,10730,10760,10610,10730,1899380
10/02/2020,10730,10800,10130,10580,4060050
10/05/2020,10760,10760,10610,10760,1898260
10/06/2020,10760,11330,10760,11250,5841330
10/07/2020,11250,11400,11100,11100,2948240
10/08/2020,11100,11210,10880,10990,3019630
10/09/2020,10950,11030,10840,10950,1836890
10/12/2020,10950,10990,10760,10760,1845310
10/13/2020,10760,10990,10760,10800,1971320
10/14/2020,10880,11140,10880,11030,2624710
10/15/2020,10950,11140,10950,10990,3061810
10/16/2020,11030,11060,10760,10950,2448480
10/19/2020,11030,11250,11030,11100,1944300
10/20/2020,11100,11210,10950,11100,1450790
10/21/2020,11100,11180,10950,11060,2236230
10/22/2020,11100,11180,10990,11060,3368700
10/23/2020,10990,11100,10950,11030,1035230
10/26/2020,11030,11030,10760,10800,2015740
10/27/2020,10690,10730,10350,10390,1915000
10/28/2020,10350,10460,10160,10460,1971250
10/29/2020,10460,10460,10200,10350,1405040
10/30/2020,10350,10390,10130,10390,1261200
11/02/2020,10160,10580,9790,10580,3175500
11/03/2020,10310,10430,10280,10280,1097270
11/04/2020,10350,10460,10310,10430,1205190
11/05/2020,10350,10430,10200,10430,1715030
11/06/2020,10430,10650,10430,10610,1660390
11/09/2020,10650,10800,10650,10800,1018040
11/10/2020,10800,10910,10650,10760,2024120
11/11/2020,10650,10760,10500,10500,1321190
11/12/2020,10580,10730,10580,10690,691060
11/13/2020,10610,10760,10580,10760,1107420
11/16/2020,10760,10880,10580,10610,910430
11/17/2020,10650,10840,10650,10800,899960
11/18/2020,10880,11140,10840,11060,2502040
11/19/2020,11100,11400,11100,11210,2753090
11/20/2020,11250,11630,11210,11630,2535040
11/23/2020,11590,11590,11360,11480,1569620
11/24/2020,11480,11550,11140,11180,2748620
11/25/2020,11180,11480,11180,11400,2123120
11/26/2020,11330,11850,11330,11780,3139450
11/27/2020,11700,11810,11550,11740,1677000
11/30/2020,11740,11890,11740,11890,2432140
12/01/2020,11480,11890,11480,11850,4558860
12/02/2020,11850,11930,11660,11740,2882060
12/03/2020,11740,12380,11630,12190,5379660
12/04/2020,12230,12380,12080,12150,2649350
12/07/2020,12080,12190,12000,12110,2131490
12/08/2020,12080,12150,11930,12040,3003960
12/09/2020,12040,12380,12040,12150,2854520
12/10/2020,12190,12300,11700,11810,3356410
12/11/2020,11850,11890,11630,11890,3805330
12/14/2020,11890,12080,11890,12040,2185130
12/15/2020,12000,12490,11960,12340,4945370
12/16/2020,12380,12450,12230,12380,2402530
12/17/2020,12900,13240,12600,13240,7312560
12/18/2020,13500,13500,13160,13350,5110620
12/21/2020,13430,14250,13280,14250,10021310
12/22/2020,14250,15230,14030,15230,10194230
12/23/2020,16090,16090,14330,14480,8239570
12/24/2020,15260,15490,14400,15490,13937880
12/25/2020,16390,16540,16129,16540,8868760
12/28/2020,17630,17660,17480,17660,9439470
12/29/2020,17250,18750,16910,17510,11973090
12/30/2020,17290,18260,16880,17250,9832560
12/31/2020,17400,18300,16990,18300,8521050
01/04/2021,19500,19580,18980,19580,6590800
01/05/2021,19880,20930,19880,20250,11967600
01/06/2021,20330,20780,19500,19650,10553700
01/07/2021,19880,20400,19650,20250,8000200
01/08/2021,20250,21600,19880,20630,9368600
01/11/2021,21380,21380,20330,21150,7499500
01/12/2021,21300,22460,21260,22390,7369000
01/13/2021,22540,23590,21900,23400,8616000
01/14/2021,23630,25010,23630,25010,9666300
01/15/2021,26480,26740,25540,25800,10564200
01/18/2021,26140,27600,25280,27600,8757000
01/19/2021,28800,29480,25690,27600,11627500
01/20/2021,28500,29100,25880,27900,11972000
01/21/2021,28500,29850,28200,29850,12757300
01/22/2021,31350,31910,30830,31910,7671300
01/25/2021,33750,34130,33000,34130,8166500
01/26/2021,31760,35250,31760,31910,17746000
01/27/2021,30830,31880,29700,29700,13479100
01/28/2021,27640,27640,27640,27640,938200
01/29/2021,25730,28880,25730,27640,23684100
02/01/2021,25730,27710,25730,25730,13514100
02/02/2021,24000,27530,23930,27530,14295200
02/03/2021,28130,29440,27900,29440,7049500
02/04/2021,29630,30750,28880,30110,9628700
02/05/2021,30150,30600,29630,30000,6679400
02/08/2021,29630,30080,27900,27900,10802200
02/09/2021,27900,29590,26250,28950,6590100
02/17/2021,30080,30980,29250,30980,4650600
02/18/2021,31500,32509,31280,32250,6804800
02/19/2021,31350,32250,30900,31200,7407900
02/22/2021,31200,31500,29700,30680,6066600
02/23/2021,30680,30680,29850,30000,4975600
02/24/2021,30300,30530,29100,29250,4728700
02/25/2021,29700,29700,28540,29330,5575700
02/26/2021,28800,29400,28650,29250,2735100
03/01/2021,29550,29960,29180,29480,3284300
03/02/2021,30000,30000,29440,29440,4149800
03/03/2021,29440,29700,29030,29140,3621700
03/04/2021,29140,29250,27750,28090,5142500
03/05/2021,27680,28460,27000,28050,4065100
03/08/2021,28130,30000,27680,29780,7643700
03/09/2021,29630,29700,29100,29330,2884700
03/10/2021,29140,29290,28500,28800,1996100
03/11/2021,29550,29630,29100,29250,3388100
03/12/2021,29250,30380,29250,29850,11436000
03/15/2021,30710,30710,30150,30230,4751400
03/16/2021,30230,30380,29780,30110,2859100
03/17/2021,30000,30080,29630,29780,4973900
03/18/2021,30190,30300,29780,29930,4613600
03/19/2021,30000,31500,29890,31130,9384700
03/22/2021,31730,31880,30830,31050,6047700
03/23/2021,31050,31350,30000,30380,4909700
03/24/2021,29780,30300,28430,29100,5343700
03/25/2021,29250,29480,28500,28650,4854200
03/26/2021,28430,29030,26890,28650,8709600
03/29/2021,28800,29140,27980,28090,5662300
03/30/2021,28500,29360,27750,28950,4767300
03/31/2021,28800,29250,28580,28610,2563500
04/01/2021,28610,29250,28580,29060,3146400
04/02/2021,29480,29780,29180,29550,5053600
04/05/2021,30230,30230,29250,29330,3674300
04/06/2021,29100,29330,28800,29100,3506200
04/07/2021,28990,28990,28580,28800,3513000
04/08/2021,29100,29140,28430,28840,3439100
04/09/2021,29180,29960,29100,29700,6546800
04/12/2021,30710,31200,30680,30830,11407400
04/13/2021,31130,31130,29700,30000,7621100
04/14/2021,29330,29960,29250,29630,4838800
04/15/2021,29480,29630,28730,28730,6032000
04/16/2021,28650,29630,28130,28430,4781600
04/19/2021,28650,29100,28200,28650,3525800
04/20/2021,28730,28730,27750,27980,5479900
04/22/2021,27750,27830,26030,26030,6642600
04/23/2021,26030,27830,25350,27830,5447700
04/26/2021,27830,29100,27680,28130,4241000
04/27/2021,28130,28130,27450,27600,2306500
04/28/2021,27600,27900,27340,27530,3463300
04/29/2021,27530,28090,27490,28090,4900200
05/04/2021,27680,29060,27600,28160,5636800
05/05/2021,28430,28580,27980,28280,4501300
05/06/2021,28540,28840,28050,28200,5484200
05/07/2021,27900,28280,27230,27300,5454900
05/10/2021,27000,27340,26780,26850,5031900
05/11/2021,26850,27300,26180,26930,8267800
05/12/2021,26700,27980,26590,27300,4454500
05/13/2021,27300,27680,26930,26930,3601500
05/14/2021,26930,27080,26550,26550,4400600
05/17/2021,26330,26480,25160,25350,8820600
05/18/2021,25050,25130,24000,24230,9841800
05/19/2021,24230,25430,24230,24380,3639800
05/20/2021,24380,24750,22760,23030,7611200
05/21/2021,22580,24600,22500,24600,7281300
05/24/2021,25130,25840,25090,25800,5599400
05/25/2021,25800,25880,25160,25280,4742300
05/26/2021,24750,25130,24380,24980,5317100
05/27/2021,24600,25500,24410,24830,4791300
05/28/2021,25280,25610,24830,25350,5716600
05/31/2021,25130,25160,24680,24980,4001000
06/01/2021,24830,24980,24380,24600,3878600
06/02/2021,24380,24980,23780,24980,5832900
06/03/2021,25350,25350,24830,25200,5682200
06/04/2021,25500,26630,25430,26630,10763800
06/07/2021,27110,27110,26330,26890,8454600
06/08/2021,26850,27230,25350,25760,6648700
06/09/2021,25500,26630,24860,26250,7738800
06/10/2021,26250,26400,25350,25350,4046700
06/11/2021,25350,25880,25350,25800,3616100
06/14/2021,25800,26960,25350,26550,11167200
06/15/2021,26930,28390,26780,28390,20874800
06/16/2021,28500,29140,27830,28090,8446000
06/17/2021,27600,29480,27380,29210,14589100
06/18/2021,29250,29850,28730,28880,12271200
06/21/2021,28880,29100,28200,28310,11366400
06/22/2021,28540,29590,28430,29250,11972000
06/23/2021,29100,29180,27750,28730,7318800
06/24/2021,28880,29480,28090,28950,11116500
06/25/2021,28880,29250,28350,29250,7413000
06/28/2021,29780,30300,29510,30110,14974900
06/29/2021,30150,30150,29400,29850,7427200
06/30/2021,29780,29780,28800,28800,7614800
07/01/2021,28800,29630,28130,29630,15430700
07/02/2021,29810,30750,29480,29740,15753700
07/05/2021,29510,29510,28350,28760,13504000
07/06/2021,28610,28880,26780,26780,20266000
07/07/2021,26630,27300,25500,26400,12448900
07/08/2021,26440,27150,25580,25840,8128200
07/09/2021,25430,25880,24040,24150,15213200
07/12/2021,23480,24150,22460,23250,13624800
07/13/2021,24000,24380,23250,24380,6276800
07/14/2021,24530,24710,23590,24000,7449100
07/15/2021,23660,24530,23660,24490,5110500
07/16/2021,24680,25130,24040,24530,6722100
07/19/2021,23780,24150,22880,22880,8402600
07/20/2021,23250,24380,22800,24380,7080700
07/21/2021,24380,24680,23960,24340,3915300
07/22/2021,24300,25160,24080,24830,9915000
07/23/2021,24710,25050,24080,24080,8336600
07/26/2021,24000,24530,23630,24380,5868800
07/27/2021,24750,24980,24380,24450,5489500
07/28/2021,24450,26030,24380,25430,13116800
07/29/2021,25730,26060,25430,25580,6737600
07/30/2021,25540,26030,25350,25840,7177300
08/02/2021,25500,26630,25500,25910,7914800
08/03/2021,25910,26180,25500,25950,6876300
08/04/2021,26180,26630,25880,26210,10341400
08/05/2021,26140,26850,25990,26510,7524300
08/06/2021,26510,27710,26330,26630,12916500
08/09/2021,26850,27380,26850,27380,9683300
08/10/2021,27680,27750,26630,26850,14777600
08/11/2021,26630,26810,25730,25800,22981300
08/12/2021,25690,26930,25690,26180,10831400
08/13/2021,26250,26850,26180,26850,8110400
08/16/2021,26960,28350,26850,27860,19650000
08/17/2021,27860,28280,27380,27380,8973900
08/18/2021,27150,27830,27150,27490,8055500
08/19/2021,27450,28130,27380,27900,9975000
08/20/2021,27980,28730,26330,27450,22535900
08/23/2021,27380,28050,27000,27000,9827200
08/24/2021,27000,27450,26660,26930,8183900
08/25/2021,26930,27300,26590,27150,6158600
08/26/2021,27380,28690,27150,27900,18245200
08/27/2021,27750,29630,27750,29550,24488900
08/30/2021,30340,30750,30000,30110,12960400
08/31/2021,30000,32210,29810,31950,25984800
09/01/2021,31430,32700,31430,31880,13869800
09/06/2021,32250,33260,31350,31350,13157200
09/07/2021,31580,32180,31200,31880,14948900
09/08/2021,31880,33380,31540,32700,14725800
09/09/2021,32700,33150,32439,32780,6723400
09/10/2021,32780,33190,31880,32250,9950600
09/13/2021,32250,32250,30380,30380,28508600
09/14/2021,30380,31430,30230,31130,10182200
09/15/2021,30600,31800,30530,31430,5724200
09/16/2021,31350,32590,31240,32030,9556000
09/17/2021,32030,32479,31540,31690,10781800
09/20/2021,31950,32250,30750,30750,10871600
09/21/2021,30000,32030,30000,31880,15660900
09/22/2021,31880,32549,31430,32250,10194400
09/23/2021,34500,34500,33380,33410,27213100
09/24/2021,33490,33980,32810,33110,10294300
09/27/2021,33110,33230,31130,31130,14410400
09/28/2021,31130,33150,31130,33110,13163700
09/29/2021,32930,33450,32400,32810,6814000
09/30/2021,32630,33150,32509,32630,4766300
10/01/2021,32330,32960,31880,32030,9843500
10/04/2021,31880,32700,31350,32030,9379600
10/05/2021,32250,33300,32030,33110,8329500
10/06/2021,33300,34050,33150,33230,10001100
10/07/2021,33230,35180,33150,34500,15893100
10/08/2021,34800,34880,34160,34200,6604900
10/11/2021,34280,34730,33900,33980,6658200
10/12/2021,34130,34430,33830,34050,7955000
10/13/2021,34130,34840,34130,34580,8259900
10/14/2021,34650,35140,34200,34280,9685100
10/15/2021,34350,34460,33080,33900,21144200
10/18/2021,33900,34280,32890,32890,17107300
10/19/2021,32630,33380,32250,32700,10021900
10/20/2021,33000,33000,31990,32330,10295600
10/21/2021,32330,32850,31990,31990,10620800
10/22/2021,31990,33110,31990,32740,11943900
10/25/2021,33040,33710,32740,32740,9807000
10/26/2021,32250,33750,31990,33680,14305600
10/27/2021,33940,36000,33680,36000,31886600
10/28/2021,36380,36860,35630,36230,12390300
10/29/2021,36230,37390,36000,36490,10034900
11/01/2021,36710,37350,36080,36750,10961800
11/02/2021,36830,39000,36600,38700,11208400
11/03/2021,39380,39380,36000,36000,24186500
11/04/2021,36000,36710,35330,36490,10749300
11/05/2021,36490,37200,35810,36750,11038800
11/08/2021,36830,37430,36450,36830,8202600
11/09/2021,36860,38700,36640,37880,12628400
11/10/2021,37880,38180,37280,38180,8561000
11/11/2021,38630,40800,38480,39750,19834200
11/12/2021,40500,40730,39380,40200,8713100
11/15/2021,40650,40800,37390,40350,12565100
11/16/2021,39380,40350,38100,39000,15680200
11/17/2021,39000,39680,38700,39150,6275100
11/18/2021,39600,40650,38850,40130,9937400
11/19/2021,40350,40350,37350,37500,16233200
11/22/2021,37130,37200,34880,34880,17157800
11/23/2021,34950,36340,34800,36000,8732700
11/24/2021,36380,37130,36380,36380,6863900
11/25/2021,36750,37430,36380,37280,6461200
11/26/2021,37500,37500,36150,36190,8784600
11/29/2021,35250,36980,35250,36450,7068300
11/30/2021,36980,38630,36830,37500,12216700
12/01/2021,37800,38550,37650,37650,6459500
12/02/2021,37950,38780,37800,38550,9239000
12/03/2021,38630,39380,38250,38330,12890800
12/06/2021,38330,38700,35660,36750,11249200
12/07/2021,37580,38400,37050,38180,6579600
12/08/2021,38480,40800,37950,39750,17426000
12/09/2021,39750,40800,39750,40200,5831100
12/10/2021,40130,41630,39750,41100,11856600
12/13/2021,41400,42750,41250,41700,7823400
12/14/2021,41630,42750,40650,42150,10198400
12/15/2021,41930,42380,41100,41780,7998200
12/16/2021,41780,42980,41550,42450,8366100
12/17/2021,42380,42900,41700,42750,10226200
12/20/2021,42530,42530,41250,42000,7086000
12/21/2021,41480,44180,41480,43800,12005800
12/22/2021,44630,45750,44180,45000,10404800
12/23/2021,45150,45980,43280,45000,14776500
12/24/2021,45750,46430,43880,45000,7508300
12/27/2021,44850,45750,43800,45750,6965300
12/28/2021,46880,46880,45450,46580,7009900
12/29/2021,46580,46880,45380,45380,4176300
12/30/2021,45600,45600,44250,44250,5559500
12/31/2021,44930,45600,43880,45600,5105700
01/04/2022,45450,46500,45080,46050,6372800
01/05/2022,46500,47180,45150,45380,11084800
01/06/2022,45380,47030,45380,46350,10301900
01/07/2022,46880,47180,46200,46500,8184500
01/10/2022,46130,46950,45300,45300,10485800
01/11/2022,44630,45230,41330,41330,15662300
01/12/2022,41030,44180,39000,44180,13318800
01/13/2022,45300,45300,41100,42750,8208800
01/14/2022,41250,43880,41250,43280,4631500
01/17/2022,43280,43800,40280,40280,12662700
01/18/2022,38630,39900,37650,37880,8756800
01/19/2022,38250,40500,38030,40430,8663100
01/20/2022,40500,42680,40200,41780,7751600
01/21/2022,41780,42380,40130,40650,11892500
01/24/2022,39830,41630,38850,38850,9470300
01/25/2022,38400,41550,38400,41480,10389800
01/26/2022,42000,42080,40500,40950,8339700
01/27/2022,40500,41480,39380,39380,7756300
01/28/2022,39530,40800,38780,40280,7093700
02/07/2022,40730,41630,40580,41030,8698700
02/08/2022,41100,42750,40880,42380,9178400
02/09/2022,42600,43350,41930,42300,8042700
02/10/2022,42680,43200,42080,42600,6061300
02/11/2022,42750,43880,42450,43350,12094500
02/14/2022,42750,43500,42530,42680,6712500
02/15/2022,42600,43430,42380,43280,7151700
02/16/2022,43650,44100,43200,43280,5969700
02/17/2022,43130,43880,42980,43880,9152900
02/18/2022,43430,44550,43430,43880,8009500
02/21/2022,43950,44480,43650,43880,7020400
02/22/2022,43350,43500,42300,42600,12760300
02/23/2022,42830,43650,42450,42980,8398100
02/24/2022,42680,43050,40130,42830,12152700
02/25/2022,42830,44100,42450,43350,12834700
02/28/2022,43350,44100,42980,43050,7063000
03/01/2022,43130,43730,42980,43130,6920000
03/02/2022,42980,43350,42080,42080,10769100
03/03/2022,42230,42600,41330,42080,11888300
03/04/2022,42080,42680,41630,42230,5501600
03/07/2022,41700,41850,40880,40950,11502200
03/08/2022,40350,40880,39000,39000,15754700
03/09/2022,39300,40130,38550,39750,8257300
03/10/2022,40350,40350,39530,39530,2896300
03/11/2022,39300,39980,38850,38850,5370700
03/14/2022,38250,38930,37800,38030,8288700
03/15/2022,38250,39680,37880,39300,6157500
03/16/2022,39750,39750,39150,39230,3076400
03/17/2022,39450,40200,39300,39680,4380700
03/18/2022,40350,40350,39680,39830,5476300
03/21/2022,39900,40350,39830,40350,3917200
03/22/2022,40500,41550,40500,40950,7817000
03/23/2022,40880,41480,40580,40880,5534400
03/24/2022,40650,40880,40130,40280,5790400
03/25/2022,40280,40730,40200,40350,3973200
03/28/2022,40130,40130,39000,39380,7221800
03/29/2022,39680,40800,39600,40200,3766200
03/30/2022,40130,40880,39450,39530,4581900
03/31/2022,40130,40800,39600,39830,5094400
04/01/2022,39980,40430,39830,40280,2862600
04/04/2022,40500,41930,40200,41250,8627600
04/05/2022,41250,41480,40500,40500,3973500
04/06/2022,40280,40730,39750,40350,4565300
04/07/2022,39980,40280,39080,39080,5579000
04/08/2022,39150,39450,36380,36380,10353000
04/12/2022,37200,37950,36380,36680,5227500
04/13/2022,37050,38550,36380,38550,4653600
