Date,Open,High,Low,Close,Volume
04/14/2022,38850,38930,38180,38180,2857900
04/15/2022,37950,38630,37880,37950,3085400
04/18/2022,37880,38030,35330,35630,5580600
04/19/2022,36000,36710,34200,34200,4473200
04/20/2022,34240,34840,33750,33750,4653600
04/21/2022,33000,33750,31390,31390,7791200
04/22/2022,31430,32780,29330,31880,5985400
04/25/2022,32250,32439,30000,30000,6943400
04/26/2022,29930,31240,29250,31240,6464900
04/27/2022,31460,32330,31160,32180,4083500
04/28/2022,32250,32930,32030,32250,3886900
04/29/2022,32250,32850,32030,32850,3791900
05/04/2022,32439,32850,31880,32250,3254800
05/05/2022,32290,32439,30680,32100,4445700
05/06/2022,30900,31650,30790,30830,3957000
05/09/2022,29700,30300,28690,30000,6033800
05/10/2022,29100,30380,29100,30110,3431200
05/11/2022,30230,31090,29850,30900,3054100
05/12/2022,30750,30750,28760,29250,3078000
05/13/2022,28580,29250,27230,27230,5204200
05/16/2022,27750,28130,26780,27190,4731900
05/17/2022,26400,28880,26400,28880,3220000
05/18/2022,29250,30380,28800,30000,3096200
05/19/2022,28800,31130,28800,30750,4469400
05/20/2022,30750,31730,30600,30750,2657500
05/23/2022,31580,31580,29630,30750,2240500
05/24/2022,30380,31350,30040,31350,3046300
05/25/2022,31430,32850,31130,32850,2943900
05/26/2022,32700,33150,32250,32960,2278300
05/27/2022,33560,33830,33230,33230,2410400
05/30/2022,33680,33680,33000,33150,1680300
05/31/2022,33150,33710,33000,33380,2320500
06/01/2022,33710,33710,32780,33380,2322100
06/02/2022,33750,34090,33080,33300,3101800
06/03/2022,33410,33600,32850,33450,1471500
06/06/2022,33450,33830,32780,32810,2181400
06/07/2022,32810,33080,31130,32250,3355600
06/08/2022,32290,33680,32250,33600,3414200
06/09/2022,33600,34350,33340,33600,2578100
06/10/2022,33750,34880,33600,34130,5295300
06/13/2022,32630,33600,31760,31760,3531200
06/14/2022,30750,32630,30600,32250,2742500
06/15/2022,32250,32549,30300,32180,4320900
06/16/2022,32630,32630,31880,32030,2175200
06/17/2022,30750,31500,30000,31500,3274300
06/20/2022,31500,31880,29330,29330,3261400
06/21/2022,27400,29500,27300,28600,3051500
06/22/2022,27400,29350,27400,28500,2651900
06/23/2022,28500,29700,28100,29700,2149100
06/24/2022,29650,30300,29650,30100,2504500
06/27/2022,31350,32200,31000,32000,4635300
06/28/2022,31400,32450,31400,32450,2824200
06/29/2022,32200,33900,32049,33200,3202500
06/30/2022,33200,33300,31800,32700,3550600
07/01/2022,32049,32549,31000,32549,2176000
07/04/2022,32950,32950,31850,32500,1855500
07/05/2022,32450,32800,31000,31800,1756400
07/06/2022,30500,31900,30500,31500,2639700
07/07/2022,31500,31900,31050,31700,1452600
07/08/2022,32250,32700,31700,32100,2255400
07/11/2022,32100,33300,31700,33200,4022900
07/12/2022,33500,35500,33400,35500,10037400
07/13/2022,35900,36200,35000,35950,3817800
07/14/2022,35500,36100,35200,35950,3763600
07/15/2022,35600,36650,35400,35550,5660800
07/18/2022,35800,36100,35200,35600,2854500
07/19/2022,36950,36950,36000,36550,6490900
07/20/2022,36900,37200,36500,37000,5031800
07/21/2022,36800,37100,36600,36850,3168100
07/22/2022,36800,37500,36500,36850,5970400
07/25/2022,36700,36850,35200,36200,3939900
07/26/2022,36200,36450,35500,36000,1805600
07/27/2022,35200,36300,35150,36300,3579000
07/28/2022,36850,38650,36550,37800,12795400
07/29/2022,37700,38300,37450,37700,6031300
08/01/2022,38200,39600,38200,39550,8785700
08/02/2022,39200,39700,38600,38900,7941400
08/03/2022,38400,39250,38400,38600,7196100
08/04/2022,38500,38900,37700,37800,8525300
08/05/2022,37650,38900,37450,38500,5642700
08/08/2022,38700,38950,37900,37900,4912300
08/09/2022,38100,38100,37650,37900,4266700
08/10/2022,37900,38400,37750,37800,4918300
08/11/2022,38300,38300,37000,37500,6982300
08/12/2022,37500,38700,37400,38400,9172400
08/15/2022,38700,38800,38300,38300,4387000
08/16/2022,38200,38500,37900,38250,3402500
08/17/2022,38100,38250,37050,37100,12607300
08/18/2022,36850,37000,36050,36300,8589700
08/19/2022,36500,37350,35650,35950,8250900
08/22/2022,35850,36850,35700,36500,5708000
08/23/2022,36300,37000,36300,36950,5265800
08/24/2022,37050,37250,36550,37250,6812500
08/25/2022,37600,37950,37200,37800,8300400
08/26/2022,37900,37950,36900,37000,5906700
08/29/2022,35900,36050,34500,35600,14713900
08/30/2022,35500,36100,34500,34650,12872700
08/31/2022,34500,34800,33700,34700,7378700
09/05/2022,34700,35200,34000,34350,4867100
09/06/2022,34300,34700,33900,33900,6344900
09/07/2022,33100,33500,31550,31550,15529800
09/08/2022,31750,32000,30000,30000,8638400
09/09/2022,30300,31600,30150,31600,4805400
09/12/2022,31850,31850,31000,31250,2857100
09/13/2022,31150,31500,30300,30600,4957900
09/14/2022,30000,30350,29650,30300,6626600
09/15/2022,30500,31200,30450,30700,4830800
09/16/2022,30700,30750,29700,30000,6308400
09/19/2022,29550,29950,27900,27900,5896100
09/20/2022,28400,29000,27600,29000,3525500
09/21/2022,28900,29500,28600,29100,4825000
09/22/2022,28900,29750,28800,29700,5966700
09/23/2022,29650,30200,29350,29600,4141800
09/26/2022,29000,29000,27550,27850,5851700
09/27/2022,28600,28600,27500,27500,4613900
09/28/2022,27100,28200,27100,28000,5518300
09/29/2022,28500,28700,27350,27550,3326200
09/30/2022,27300,29000,25650,29000,8119600
10/03/2022,28750,28750,27000,27000,4753300
10/04/2022,27400,27500,25400,26000,6193600
10/05/2022,26550,27200,26500,27000,2871800
10/06/2022,27000,27000,25150,25150,3884800
10/07/2022,24100,24500,23400,23400,8980700
10/10/2022,22400,23600,22000,23350,5114200
10/11/2022,23200,23200,21750,21750,3048300
10/12/2022,20300,23250,20250,23250,12274300
10/13/2022,23200,23300,22350,22800,2443200
10/14/2022,23200,23500,21950,22650,5753000
10/17/2022,22600,22650,21950,22600,2303200
10/18/2022,23000,23750,22900,23300,6939500
10/19/2022,23500,23500,22700,23050,3612000
10/20/2022,22800,23700,22700,23050,5662900
10/21/2022,23300,23300,21450,21450,6351800
10/24/2022,21350,21500,19950,19950,4010200
10/25/2022,18700,19950,18600,18600,12440500
10/26/2022,18300,19000,17300,17300,5072200
10/27/2022,16100,17500,16100,17500,25744800
10/28/2022,17900,18300,17000,17800,7620600
10/31/2022,17500,17550,16600,17500,12553200
11/01/2022,18100,18100,16900,17450,13616600
11/02/2022,17900,18450,17750,17900,16108200
11/03/2022,17600,18100,17500,17700,6942900
11/04/2022,17600,17600,16500,16500,8105100
11/07/2022,15350,15800,15350,15350,5848100
11/08/2022,14300,15500,14300,15250,23376100
11/09/2022,15450,15700,14200,14200,11527600
11/10/2022,13650,14850,13250,13950,23618700
11/11/2022,14650,14700,14000,14600,12377700
11/14/2022,14550,15000,13800,14950,16136700
11/15/2022,14300,15200,13950,15000,18759600
11/16/2022,14200,16000,14000,16000,14445800
11/17/2022,16000,16400,15500,16050,10176700
11/18/2022,16000,16400,15200,16400,14433600
11/21/2022,16600,17050,16600,16800,7685900
11/22/2022,16800,17600,16500,16850,14955400
11/23/2022,16850,16950,16050,16700,7321800
11/24/2022,16350,16850,16300,16750,6127900
11/25/2022,17200,17700,17050,17700,7734600
11/28/2022,18200,18900,17950,18900,8388700
11/29/2022,19500,20200,19050,20200,17298000
11/30/2022,20600,21150,19850,21150,9519500
12/01/2022,21350,21550,19700,20200,15508500
12/02/2022,19800,21600,19400,21600,8850800
12/05/2022,22350,22350,21600,22050,10639100
12/06/2022,21600,22450,21500,22100,13899100
12/07/2022,21750,22400,21600,22100,5236100
12/08/2022,23000,23400,22700,23250,6949200
12/09/2022,23250,24200,23050,23750,4563100
12/12/2022,23750,24100,22100,22100,5210700
12/13/2022,22050,22500,21250,22500,5443100
12/14/2022,22950,23200,22600,22800,4056200
12/15/2022,22750,23100,22400,22800,3084100
12/16/2022,22300,23150,22300,23000,5121300
12/19/2022,23000,23450,22000,22000,4526400
12/20/2022,21800,22500,20600,21900,5727400
12/21/2022,21900,22250,20400,21500,4099000
12/22/2022,21900,21900,20800,21400,3311300
12/23/2022,21200,21600,21000,21500,2111200
12/26/2022,21350,21500,20000,20000,4037500
12/27/2022,19950,20400,19800,20400,1276700
12/27/2022,20400,21400,20400,21400,4562600
12/28/2022,21500,22850,21500,22850,7659000
12/29/2022,23550,24100,23550,23900,7053600
12/30/2022,24100,24500,23900,24200,6410800
01/03/2023,24350,24750,24300,24700,4207000
01/04/2023,24800,26400,24100,26000,9973400
01/05/2023,26300,26400,25700,26000,4480500
01/06/2023,26100,26100,24400,24950,6833100
01/09/2023,25000,25350,24900,25100,3208700
01/10/2023,25100,25450,24500,24950,3810700
01/11/2023,25200,25450,24900,25000,3877800
01/12/2023,25000,25700,25000,25400,3638200
01/13/2023,25450,25700,24750,25000,3716800
01/16/2023,24700,25000,24300,24800,4664400
01/17/2023,24800,25250,24800,25250,3786100
01/18/2023,25250,25700,25250,25450,4032500
01/19/2023,25300,25500,24800,25200,4969100
01/27/2023,25500,26950,25500,26950,11327300
01/30/2023,27000,27400,26400,26550,5091100
01/31/2023,26000,26300,25300,25900,9617200
02/01/2023,26050,26150,24300,24300,9505100
02/02/2023,24200,24500,22800,23000,9092200
02/03/2023,23200,24000,23200,24000,4331900
02/06/2023,23950,24450,23500,24300,3700400
02/07/2023,24200,24400,22900,23400,3696100
02/08/2023,23500,23600,22000,23400,5342800
02/09/2023,23350,23900,23000,23500,3564400
02/10/2023,23350,23350,22250,22250,4909400
02/13/2023,22000,22050,20800,21900,4657900
02/14/2023,22200,22500,21850,22450,2428400
02/15/2023,22500,23200,22500,23000,3910600
02/16/2023,23500,24100,23350,23950,4796700
02/17/2023,23950,24200,23600,24000,3096700
02/20/2023,24000,24450,23750,24450,4678500
02/21/2023,24500,24850,24000,24000,3292400
02/22/2023,23450,24000,23200,23200,4775100
02/23/2023,23200,23400,21900,22950,4357300
02/24/2023,23000,23050,22200,22350,1853600
02/27/2023,21300,22050,21100,21100,3569400
02/28/2023,21400,21700,21000,21250,1613900
03/01/2023,21150,22300,20500,22300,2687300
03/02/2023,22300,22400,22000,22350,1597300
03/03/2023,22300,22600,21500,21500,3456800
03/06/2023,22000,22100,21550,21550,2334500
03/07/2023,21650,21900,21400,21800,1807200
03/08/2023,21450,22850,21300,22850,4576800
03/09/2023,23100,23200,22650,22800,2656000
03/10/2023,22650,22750,22250,22500,1881500
03/13/2023,22400,22500,22000,22200,1512500
03/14/2023,22100,22200,20950,21350,4069900
03/15/2023,21950,22500,21550,22500,3874800
03/16/2023,22250,22400,21900,22200,2409500
03/17/2023,22600,22600,22000,22200,3321200
03/20/2023,22000,22050,21400,21900,2601800
03/21/2023,21900,22200,21550,22200,2434700
03/22/2023,22200,22450,22100,22150,2371400
03/23/2023,22050,22350,21850,22300,1448000
03/24/2023,22400,23100,22400,22600,7102000
03/27/2023,22600,23100,22600,23050,3393300
03/28/2023,23400,23400,22700,22700,3907600
03/29/2023,22650,22800,22550,22650,2004100
03/30/2023,23100,23350,22750,22800,2957800
03/31/2023,22700,24250,22700,24250,11035900
04/03/2023,25000,25150,24650,25000,6696100
04/04/2023,25150,25400,24800,25250,6532200
04/05/2023,25300,26250,25100,26100,7909200
04/06/2023,26050,26200,25300,25550,7338100
04/07/2023,25300,25400,24800,25050,6099500
04/10/2023,25400,26500,25100,26350,10368800
04/11/2023,26300,26400,25500,26000,6219300
04/12/2023,26000,26900,25800,26000,7554400
04/13/2023,26200,26700,25950,26650,5678700
04/14/2023,26550,26700,24800,25050,9561200
04/17/2023,24650,25250,24400,25200,3545500
04/18/2023,25200,25600,24900,25400,3232900
04/19/2023,25400,25400,24300,24450,5240200
04/20/2023,24400,24700,24250,24500,2855200
04/21/2023,24400,25100,24150,24550,5340600
04/24/2023,24400,24750,24350,24450,2071900
04/25/2023,24550,25000,24200,24800,5305300
04/26/2023,24600,24700,24150,24550,2655700
04/27/2023,24700,25450,24700,24900,8299600
04/28/2023,25200,25850,25000,25800,8671100
05/04/2023,26400,26950,25850,26250,12180000
05/05/2023,26150,26400,25850,25950,5851900
05/08/2023,26100,26500,25850,26050,6240200
05/09/2023,26250,27700,26250,27400,17064900
05/10/2023,27500,28000,27350,27850,8835200
05/11/2023,27900,28000,27500,27600,6707600
05/12/2023,27600,28300,27450,28050,8491600
05/15/2023,28200,28350,27400,27400,8934200
05/16/2023,27300,27400,26800,27150,10287000
05/17/2023,27200,27450,26350,26400,10093200
05/18/2023,26500,26900,26200,26550,7075600
05/19/2023,26600,27100,26400,26950,7440800
05/22/2023,27150,27450,26950,27250,6523700
05/23/2023,27300,27450,26600,26800,8482200
05/24/2023,27000,27250,26500,26550,8736600
05/25/2023,26450,27200,26450,26700,7452700
05/26/2023,26800,27150,26750,27000,5378500
05/29/2023,27450,28200,27300,28150,12168800
05/30/2023,28300,28300,27450,27850,8890200
05/31/2023,27800,28500,27650,28050,11146100
06/01/2023,28150,28600,27800,28500,10381900
06/02/2023,28800,29000,28500,28650,9832300
06/05/2023,28900,28900,27800,27900,14675200
06/06/2023,27850,28100,27600,28000,10375600
06/07/2023,28150,28350,27900,28300,9923800
06/08/2023,28400,28700,27500,27500,17346400
06/09/2023,27500,27750,26900,27600,9186700
06/12/2023,27750,27900,27000,27900,9284300
06/13/2023,28100,28100,27600,27900,6178800
06/14/2023,28100,28300,27700,27700,10764400
06/15/2023,27700,27800,27350,27600,4248100
06/16/2023,27850,28250,27500,27500,8993400
06/19/2023,27700,28000,27500,27750,6018900
06/20/2023,27800,28800,27800,28750,14361100
06/21/2023,28850,29300,28750,29300,10272300
06/22/2023,29350,29700,28750,29100,10789300
06/23/2023,29300,29600,29000,29000,8796100
06/26/2023,29200,30150,28800,30000,15768700
06/27/2023,30200,30600,30050,30300,11448100
06/28/2023,30300,30300,29600,29600,10073600
06/29/2023,29500,29800,29000,29000,10575900
06/30/2023,29150,29650,29050,29350,7507900
07/03/2023,29550,30100,29300,29800,6584100
07/04/2023,29800,29850,29500,29800,5356700
07/05/2023,30000,30250,29500,29500,10370500
07/06/2023,29600,30450,29300,30050,10157000
07/07/2023,30000,30800,29900,30600,8086100
07/10/2023,30700,30850,30250,30600,7343700
07/11/2023,30600,31300,30550,30800,8600700
07/12/2023,30850,31100,30500,30950,7265900
07/13/2023,31050,31200,30800,31000,6339900
07/14/2023,31200,31300,30550,31000,8146700
07/17/2023,31100,31200,30550,30850,7429700
07/18/2023,30900,30900,30600,30650,6174200
07/19/2023,30700,31500,30700,30700,7336200
07/20/2023,30750,31200,30600,30800,5194100
07/21/2023,31150,32800,31100,32549,14791100
07/24/2023,32600,32750,32049,32400,6680700
07/25/2023,32600,32600,31900,32000,8110600
07/26/2023,31900,32400,31750,32200,5898300
07/27/2023,31950,32700,31750,32549,7508100
07/28/2023,32549,33200,32200,32800,8181000
07/31/2023,33800,33900,32600,33000,11147900
08/01/2023,33100,33100,32049,32049,12274100
08/02/2023,32150,32500,31900,32100,7566400
08/03/2023,32400,32750,32000,32049,5710900
08/04/2023,32200,32500,32049,32500,5711900
08/07/2023,32800,33000,32450,32600,7786700
08/08/2023,32600,32850,31950,32000,8172000
08/09/2023,31900,32150,31150,31300,9401600
08/10/2023,31450,31550,30800,30800,7624800
08/11/2023,30950,32049,30800,32000,9298100
08/14/2023,32100,32700,32000,32450,10671200
08/15/2023,32700,33200,32500,32600,10020400
08/16/2023,32500,32650,32250,32350,4563400
08/17/2023,32600,32800,32299,32350,6512600
08/18/2023,32000,32049,30000,30000,15206900
08/21/2023,30100,30600,29500,30000,7348600
08/22/2023,30600,31400,29500,31400,9023200
08/23/2023,31850,31850,31100,31100,4037100
08/24/2023,31500,31700,31000,31650,3849900
08/25/2023,31650,32350,31550,31600,7901300
08/28/2023,31650,32299,31650,32299,6262400
08/29/2023,32700,33700,32700,33200,16825200
08/30/2023,33600,33800,33200,33600,7576500
08/31/2023,33700,34700,33450,34450,12970600
09/05/2023,34800,34800,34000,34200,10906700
09/06/2023,34500,34600,33950,34400,12177700
09/07/2023,34650,34750,34000,34250,13100100
09/08/2023,34200,35900,34000,35400,17852800
09/11/2023,36000,36100,34050,34100,19333700
09/12/2023,34300,35000,33750,35000,11094000
09/13/2023,35200,35400,34000,34550,12292300
09/14/2023,34500,35100,34000,34900,12434200
09/15/2023,35050,36350,34850,35600,18283100
09/18/2023,35700,36050,34900,35250,8238900
09/19/2023,35400,35500,34500,35150,9974400
09/20/2023,35200,36200,34850,36150,10699100
09/21/2023,36400,36600,35700,35700,10256100
09/22/2023,35000,35350,33500,34000,15333800
09/25/2023,34000,35000,31700,31700,13206200
09/26/2023,31750,32850,31500,31650,9473900
09/27/2023,32000,32600,30500,32600,10380600
09/28/2023,32400,32750,31800,32549,6134900
09/29/2023,32700,32950,32100,32100,4475500
10/02/2023,32400,32800,32049,32299,4326400
10/03/2023,32000,32000,30200,30250,11098700
10/04/2023,29500,31650,29500,30600,7599300
10/05/2023,31050,31850,30800,30800,6783900
10/06/2023,30700,31700,30600,31650,5417200
10/09/2023,31650,32049,31400,31650,5309100
10/10/2023,32000,32450,31600,31600,8419800
10/11/2023,31750,32200,31450,32000,6267500
10/12/2023,32299,32750,32100,32400,8165900
10/13/2023,32100,33300,32000,33300,13163100
10/16/2023,33500,34250,33000,33000,11174300
10/17/2023,33250,33450,30700,30700,11245500
10/18/2023,31100,31400,29000,30350,11395800
10/19/2023,30100,30300,29200,29350,8896000
10/20/2023,29150,30400,28700,30400,6992700
10/23/2023,30500,30800,30250,30400,6477500
10/24/2023,30500,31250,30100,31250,5711200
10/25/2023,31250,31400,30500,30650,7186500
10/26/2023,29700,29900,28550,28550,12673500
10/27/2023,29000,29100,27500,28500,6035500
10/30/2023,27800,28400,26550,26550,5479900
10/31/2023,26550,26950,25200,25500,9482700
11/01/2023,25550,26800,25400,26700,6780600
11/02/2023,27300,28500,27050,28500,7277700
11/03/2023,28650,28650,27900,28450,8448500
11/06/2023,28600,28850,27900,28600,6721200
11/07/2023,28200,29300,28100,28500,5791000
11/08/2023,28500,30450,28450,30450,11636300
11/09/2023,30800,31500,30100,30700,13142000
11/10/2023,30450,31350,30400,30600,9958700
11/13/2023,30800,31300,30150,30800,6362000
11/14/2023,31200,31200,30550,30750,5581000
11/15/2023,31500,31500,30500,30700,7475400
11/16/2023,30550,31200,30550,31200,5621600
11/17/2023,31450,32500,31050,31450,17949300
11/20/2023,30600,32450,30600,32049,12523600
11/21/2023,32450,32500,31900,32100,5780600
11/22/2023,32100,32400,31650,32400,7206100
11/23/2023,32700,32750,30400,30400,9273800
11/24/2023,30750,31350,29900,31350,9947700
11/27/2023,31400,31750,30850,31000,3499900
11/28/2023,30950,31100,29950,31000,7293100
11/29/2023,31150,31200,30800,31000,5768100
11/30/2023,31050,31900,31050,31100,8285000
12/01/2023,31450,31650,31000,31550,5518600
12/04/2023,32100,33100,32049,32850,13657300
12/05/2023,32850,32900,32500,32850,5979300
12/06/2023,33100,33300,32600,33050,8941800
12/07/2023,33050,33050,31500,32200,12707700
12/08/2023,32200,32600,32100,32549,6362200
12/11/2023,32850,32850,32100,32450,4039200
12/12/2023,32650,32850,32150,32200,4900800
12/13/2023,32350,32450,31250,31450,10237100
12/14/2023,31800,31850,31000,31000,6188800
12/15/2023,31050,31300,30700,30700,6586200
12/18/2023,30800,30800,30100,30150,6441300
12/19/2023,30150,30900,30100,30900,6084200
12/20/2023,30900,31500,30900,31500,4384300
12/21/2023,31050,31350,30900,31100,4383100
12/22/2023,31100,31450,31000,31100,3657800
12/25/2023,31050,31600,31050,31600,4013400
12/26/2023,31750,32150,31700,31700,5128400
12/27/2023,31750,31850,31500,31500,4205200
12/28/2023,31500,31700,31350,31500,4087400
12/29/2023,31550,31900,31500,31750,4636200
01/02/2024,32000,32200,31500,31550,5368200
01/03/2024,31500,31900,31450,31900,3813500
01/04/2024,31950,32350,31700,31700,12751800
01/05/2024,31700,32400,31650,31950,6351000
01/08/2024,32200,32500,32000,32299,7233000
01/09/2024,32400,32750,32150,32250,9100400
01/10/2024,32150,32200,31450,31650,10596100
01/11/2024,31650,31800,31500,31700,7229000
01/12/2024,31300,31500,30650,30900,10419200
01/15/2024,31200,31200,30450,30450,4325200
01/16/2024,30400,30950,30400,30950,4029900
01/17/2024,30950,31300,30900,30950,4610000
01/18/2024,31100,31400,31000,31400,3862500
01/19/2024,31550,32200,31500,31550,5407300
01/22/2024,31500,31700,29350,30750,17832200
01/23/2024,30750,30750,30200,30350,6124700
01/24/2024,30250,30800,30250,30500,5005500
01/25/2024,30500,30650,30300,30300,4094800
01/26/2024,30400,30700,30150,30200,6069600
01/29/2024,30400,30750,30200,30400,2945700
01/30/2024,30600,31000,30350,30950,5924900
01/31/2024,31000,31150,30250,30250,5733100
02/01/2024,30300,31600,30300,31350,9323700
02/02/2024,31500,31550,30950,30950,4478300
02/05/2024,31000,31250,30850,31050,4653200
02/06/2024,31100,31200,31000,31150,3792300
02/07/2024,31200,31300,31000,31200,3915800
02/15/2024,31500,31500,30900,31050,5965400
02/16/2024,31050,31950,31050,31450,7946400
02/19/2024,31450,32299,31250,31950,10857700
02/20/2024,32100,32100,31550,31950,5409400
02/21/2024,31850,32400,31600,31750,6849400
02/22/2024,31850,32049,31750,31750,5785200
02/23/2024,31750,31800,30600,30600,11070700
02/26/2024,30500,30750,30400,30600,5611900
02/27/2024,30650,31250,30650,31050,4979200
02/28/2024,31150,31450,31000,31200,5521400
02/29/2024,31200,31350,30800,31000,7926000
03/01/2024,31200,31250,30850,31200,5968600
03/04/2024,31500,33350,31400,33350,35641400
03/05/2024,33400,33700,33150,33300,7776000
03/06/2024,33300,33500,32549,32750,10553400
03/07/2024,32700,33400,32450,32950,15642500
03/08/2024,33400,34350,32800,33100,19710500
03/11/2024,33100,33500,31850,32100,13355300
03/12/2024,32000,32900,31550,32000,10765500
03/13/2024,32500,32950,32200,32900,12353400
03/14/2024,33200,35000,33200,33950,24486000
03/15/2024,34200,34200,33050,33600,12529900
03/18/2024,33950,34050,31400,32100,19180200
03/19/2024,32400,32600,31950,32400,11609800
03/20/2024,32450,32900,32049,32900,7099800
03/21/2024,33500,34800,33050,34500,28696100
03/22/2024,34850,35900,34200,35700,21473100
03/25/2024,35700,35850,34500,35000,13776500
